TCL Commands Available in SD
(Usage the same as in OpenQM 2.6.6
----------------------------------

* 				Comment
CREATE.USER
DELETE.USER
FIND.ACCOUNT
FILE.SAVE
HELP
LIST.USERS
LISTM
LISTPQ
LOGIN.PORT
MED
PASSWORD
PTERM
RESTORE.ACCOUNTS
SECURITY
SEL.RESTORE
SET.ENCRYPTION.KEY.NAME
SETPORT
SET.QUEUE
SP.ASSIGN
T.ATT
T.DET
T.DUMP
T.EOD
T.FWD
T.LOAD
T.RDLBL
T.READ
T.REW
T.STAT
T.WEOF
UPDATE.LICENCE
